ID,Name,Email,Role
O001,Organizer_1,[email],President
O002,Organizer_2,[email],Vice President
O003,Organizer_3,[email],Vice President
O004,Organizer_4,[email],Secretary
O005,Organizer_5,[email],Secretary
O006,Organizer_6,[email],Event Coordinator
O007,Organizer_7,[email],Treasurer
O008,Organizer_8,[email],Treasurer
O009,Organizer_9,[email],Coordinator
O010,Organizer_10,[email],Coordinator
